track_name,artist_name,PCA_1,PCA_2,popularity
Depriety,3ality,0.482,0.81,8
Keep Me in the Light,Nathan Colberg,0.00584,0.606,24
Running Man,LocateEmilio,0.00165,0.7340000000000001,24
Milieu Therapy,Sir Froderick,0.21600000000000005,0.637,2
Oh My Season,VROMANCE,0.461,0.521,19
"Swan Lake Ballet Suite, Op. 20 (Excerpts): Act II, No. 13, Danses des cygnes, V. Pas d'action. Andante - Allegro",Pyotr Ilyich Tchaikovsky,0.899,0.294,20
SOS,stereoGO,0.0045,0.7040000000000001,27
Moped,Richard Koch Quartett,0.522,0.586,0
I Don't Wanna Love You Anymore,LANY,0.322,0.7020000000000001,76
"Did Ya Hear That, Talib Kweli?",The Abrasive Entrepreneur,0.205,0.895,51
Flight,Rich Brian,0.111,0.77,54
Still Doin' it,Surve,0.146,0.6859999999999999,24
On Our Own,Prides,0.00989,0.687,15
Never Say Goodbye,Garrett Douglas,0.00373,0.473,16
"Bang And Blame - Live From The National Bowl, Milton Keynes / 1995",R.E.M.,0.116,0.468,25
"Symphony No. 2 in D Major, Op. 73: I. Allegro non troppo",Johannes Brahms,0.929,0.2,3
Still,AVEC,0.532,0.5720000000000001,61
Delicate - Instrumental,Atmosphere,0.0326,0.7120000000000001,20
Pink Wave Noise,Babysounds,0.147,0.0,0
Secrets,Garcian,0.0011,0.7140000000000001,1
"Prelude & Fugue in G Major, BWV 541",Johann Sebastian Bach,0.862,0.118,8
Fogo dos Nossos Planos,1Kilo,0.4320000000000001,0.716,37
Live Forever,Zak James,0.654,0.488,2
Перекати-поле,Кино,0.0182,0.555,6
Keep One,Pettros,0.0807,0.7040000000000001,10
Dreams vs. Visions,Wesley Cheatham,0.0657,0.452,3
Lord of Tha Fliez,Mike Bars,0.00484,0.7140000000000001,18
Lays,Rilla Force,0.145,0.737,10
I Dont Understand It,StackUpGang,0.6609999999999999,0.8809999999999999,0
Études: No. 15,Philip Glass,0.974,0.226,16
Disarray,Bad Computer,0.187,0.772,39
Miami Nights,DJ Luke Nasty,0.265,0.823,15
Dylan's Dilemma,Ezra Collective,0.994,0.305,29
Holy Town,Azide,0.311,0.7859999999999999,25
Lbrbltrt,Popskyy,0.339,0.388,19
prototype,DRAM,0.8740000000000001,0.488,50
Clutchin,Chief Keef,0.161,0.7440000000000001,41
Confidence,RAYE,0.442,0.635,58
Ill Visions,Spaze Windu,0.161,0.79,14
Triste Canción (feat. Alex Lora & Gerardo Guardia),Rayito Colombiano,0.166,0.6920000000000001,34
Ya'll (Instrumental),Big Beats,0.00393,0.67,0
We On (feat. Border Bucc),Dave East,0.384,0.603,17
Baby by Tonight,Jeff Hyde,0.295,0.861,9
Paranoid,Post Malone,0.0379,0.61,79
Lit,Big Choowy The Don,0.00573,0.737,0
Philadelphia,Dorothy,0.172,0.511,32
Vortex,Image Sounds,0.000202,0.7809999999999999,0
Love Has All Been Done Before,Jade Bird,0.0275,0.327,52
Its Raining Tacos - Trap Versiom,Cardo Grandz,0.333,0.74,31
Rola Cola - Remix,Menor Menor,0.18600000000000005,0.8759999999999999,49
Bitter Fuck (salute remix),Joji,0.752,0.523,47
Tonights Da Night - Instrumental,Erick Sermon,0.007940000000000001,0.434,11
The Ocean,Ocean Waves For Sleep,0.904,0.145,3
"Flute Sonata in E Minor, Op. 1, No. 1a, HWV 379: II. Andante",George Frideric Handel,0.964,0.486,11
Penny Chew,letherette,0.774,0.774,11
Passionfruit,Benny Sings,0.448,0.947,44
Woop Baby,letherette,0.478,0.659,37
Now As Then,Tune-Yards,0.138,0.718,32
The World Is Gonna End Tonight (Reinterpretation),Hammock,0.785,0.136,34
Get Money Like That,DopemanBeats,0.00162,0.532,30
My Lady Careys Dompe,Anonymous,0.993,0.311,2
Let This Haunt You,Slaves,0.000884,0.217,49
Abyss,Klimeks,0.857,0.6779999999999999,18
Set Me Free,The Dead Daisies,0.0132,0.506,26
Bagele,Vendeppa,0.107,0.633,21
Be Urself,Nick Colionne,0.358,0.7120000000000001,8
El Plan,DrefQuila,0.6859999999999999,0.706,23
Scripture of Exaltation and Punishment,Mournful Congregation,0.00194,0.138,11
Fight For Your Life,Peaceful Harmony,0.00678,0.504,0
Human,dodie,0.938,0.665,66
North Street,Alecs DeLarge,0.784,0.695,54
So Amazing,Ruben Studdard,0.594,0.66,17
Kirblapoop (Kirblagoop Diss),Trapandy,0.000133,0.929,16
Consequence Of You (ABGT278),Proff,0.00143,0.664,30
Me Torturas 2.5,Camiloskill,0.197,0.775,34
Lucky,Lord Lu C N,0.141,0.57,15
My Worth Is Not In What I Own,Shane & Shane,0.59,0.462,40
North Cape,The Piano Guys,0.989,0.309,45
Sandalwood,J. Roosevelt,0.7609999999999999,0.62,61
"Gretchen (from the Faust Symphony), S. 513",Franz Liszt,0.993,0.358,3
La noche (Bolero),Los Tres Ases,0.848,0.721,20
Heavy Rain and Thunder,Thunder Storms,0.00191,0.193,32
Can U Feel It,Harry Romero,0.00134,0.7390000000000001,21
Everyone's Safe In The Treehouse - Acoustic,I See Stars,0.0449,0.435,33
Answerphone (feat. Yxng Bane & Afro B) - Team Salut Remix,Banx & Ranx,0.0494,0.8190000000000001,46
Les pleurs du mal,Dinos,0.218,0.597,25
"10 Preludes, Op. 23: No. 10. Largo in G-Flat Major",Sergei Rachmaninoff,0.994,0.312,15
"Recorder Concerto in C Major, RV 444: I. Allegro non molto",Antonio Vivaldi,0.7879999999999999,0.469,10
Step by Step,Uppermost,0.155,0.563,36
Hate You,Leowi,0.026,0.637,44
Love Unlimited - VIP,S.P.Y,0.000132,0.418,21
2812,Ahjzae Dallas,0.623,0.755,0
Stay with It,Skepta,0.0184,0.831,54
I Know U So Well,Tony Stocker,0.0777,0.945,38
Hiatus,Justin Stone,0.00376,0.7909999999999999,29
Idgaf,Davina Michelle,0.89,0.445,39
Runaway,The Shadowboxers,0.0353,0.684,27
Crazy,Aaron Watson,0.248,0.514,32
Instagram,Javi Ayul,0.0664,0.738,38
Life Will Change,Lollia,0.00316,0.459,32
